
druchi_group = {
	graphical_culture = westerngfx

	naggarondi = {
		graphical_culture = norsegfx

		color = { 1.0 0.4 0.1 }

		male_names = {
		Legolas
		}
		female_names = {
		
		}

		from_dynasty_prefix = "af "

		male_patroynm = "sson"
		female_patronym = "sdotter"
		prefix = no

		# Chane of male children being named after their paternal or maternal grandfather, or the father. Sum must not exceed 100.
		pat_grf_name_chance = 40
		mat_grf_name_chance = 0
		father_name_chance = 0

		# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
		pat_grm_name_chance = 5
		mat_grm_name_chance = 40
		mother_name_chance = 0
		
		modifier = default_culture_modifier
	}

	ghrondari = {
		graphical_culture = norsegfx

		color = { 1.0 0.4 0.1 }

		male_names = {
		Legolas
		}
		female_names = {
		
		}

		from_dynasty_prefix = "af "

		male_patroynm = "sson"
		female_patronym = "sdotter"
		prefix = no

		# Chane of male children being named after their paternal or maternal grandfather, or the father. Sum must not exceed 100.
		pat_grf_name_chance = 40
		mat_grf_name_chance = 0
		father_name_chance = 0

		# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
		pat_grm_name_chance = 5
		mat_grm_name_chance = 40
		mother_name_chance = 0
		
		modifier = default_culture_modifier
	}	

	elthrai = {
		graphical_culture = norsegfx

		color = { 1.0 0.4 0.1 }

		male_names = {
		Legolas
		}
		female_names = {
		
		}

		from_dynasty_prefix = "af "

		male_patroynm = "sson"
		female_patronym = "sdotter"
		prefix = no

		# Chane of male children being named after their paternal or maternal grandfather, or the father. Sum must not exceed 100.
		pat_grf_name_chance = 40
		mat_grf_name_chance = 0
		father_name_chance = 0

		# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
		pat_grm_name_chance = 5
		mat_grm_name_chance = 40
		mother_name_chance = 0
		
		modifier = default_culture_modifier
	}

	ganethi = {
		graphical_culture = norsegfx

		color = { 1.0 0.4 0.1 }

		male_names = {
		Legolas
		}
		female_names = {
		
		}

		from_dynasty_prefix = "af "

		male_patroynm = "sson"
		female_patronym = "sdotter"
		prefix = no

		# Chane of male children being named after their paternal or maternal grandfather, or the father. Sum must not exceed 100.
		pat_grf_name_chance = 40
		mat_grf_name_chance = 0
		father_name_chance = 0

		# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
		pat_grm_name_chance = 5
		mat_grm_name_chance = 40
		mother_name_chance = 0
		
		modifier = default_culture_modifier
	}
	
	khlari = {
		graphical_culture = norsegfx

		color = { 1.0 0.4 0.1 }

		male_names = {
		Legolas
		}
		female_names = {
		
		}

		from_dynasty_prefix = "af "

		male_patroynm = "sson"
		female_patronym = "sdotter"
		prefix = no

		# Chane of male children being named after their paternal or maternal grandfather, or the father. Sum must not exceed 100.
		pat_grf_name_chance = 40
		mat_grf_name_chance = 0
		father_name_chance = 0

		# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
		pat_grm_name_chance = 5
		mat_grm_name_chance = 40
		mother_name_chance = 0
		
		modifier = default_culture_modifier
	}

	kynthi = {
		graphical_culture = norsegfx

		color = { 1.0 0.4 0.1 }

		male_names = {
		Legolas
		}
		female_names = {
		
		}

		from_dynasty_prefix = "af "

		male_patroynm = "sson"
		female_patronym = "sdotter"
		prefix = no

		# Chane of male children being named after their paternal or maternal grandfather, or the father. Sum must not exceed 100.
		pat_grf_name_chance = 40
		mat_grf_name_chance = 0
		father_name_chance = 0

		# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
		pat_grm_name_chance = 5
		mat_grm_name_chance = 40
		mother_name_chance = 0
		
		modifier = default_culture_modifier
	}	
}
